id,y_pred
2026-06-14T20:00:00+0000,75.14
2026-06-14T21:00:00+0000,69.38
2026-06-14T22:00:00+0000,70.26
2026-06-14T23:00:00+0000,62.75
2026-06-15T00:00:00+0000,58.77
2026-06-15T01:00:00+0000,55.26
2026-06-15T02:00:00+0000,51.02
2026-06-15T03:00:00+0000,59.7
2026-06-15T04:00:00+0000,75.99
2026-06-15T05:00:00+0000,72.76
2026-06-15T06:00:00+0000,61.41
2026-06-15T07:00:00+0000,27.3
2026-06-15T08:00:00+0000,-0.79
2026-06-15T09:00:00+0000,-3.6
2026-06-15T10:00:00+0000,-9.67
2026-06-15T11:00:00+0000,-13.02
2026-06-15T12:00:00+0000,-13.45
2026-06-15T13:00:00+0000,-10.6
2026-06-15T14:00:00+0000,15.82
2026-06-15T15:00:00+0000,23.08
2026-06-15T16:00:00+0000,61.55
2026-06-15T17:00:00+0000,103.44
2026-06-15T18:00:00+0000,134.08
2026-06-15T19:00:00+0000,147.24
2026-06-15T20:00:00+0000,125.29
2026-06-15T21:00:00+0000,115.42
